category,channel,video_url,video_id,fetch_status
Automobiles,https://www.youtube.com/@SupercarBlondie,https://www.youtube.com/watch?v=ZzWimhHches,ZzWimhHches,pending
Automobiles,https://www.youtube.com/@SupercarBlondie,https://www.youtube.com/watch?v=11m_OVKDHs4,11m_OVKDHs4,pending
Automobiles,https://www.youtube.com/@SupercarBlondie,https://www.youtube.com/watch?v=gVXJl_M1yfw,gVXJl_M1yfw,pending
Automobiles,https://www.youtube.com/@chrisfix,https://www.youtube.com/watch?v=PRSoRkM8GcM,PRSoRkM8GcM,pending
Automobiles,https://www.youtube.com/@chrisfix,https://www.youtube.com/watch?v=UEJbKLZ7RmM,UEJbKLZ7RmM,pending
Automobiles,https://www.youtube.com/@chrisfix,https://www.youtube.com/watch?v=uYRckB_g10I,uYRckB_g10I,pending
Automobiles,https://www.youtube.com/@TopGear,https://www.youtube.com/watch?v=PrqYohBV58o,PrqYohBV58o,pending
Automobiles,https://www.youtube.com/@TopGear,https://www.youtube.com/watch?v=cDoRmT0iRic,cDoRmT0iRic,pending
Automobiles,https://www.youtube.com/@TopGear,https://www.youtube.com/watch?v=7NZ9X9A2efA,7NZ9X9A2efA,pending
Comedy,https://www.youtube.com/@MrBean,https://www.youtube.com/watch?v=IYT2mqd2qY8,IYT2mqd2qY8,pending
Comedy,https://www.youtube.com/@MrBean,https://www.youtube.com/watch?v=ZQryUvMpGk8,ZQryUvMpGk8,pending
Comedy,https://www.youtube.com/@MrBean,https://www.youtube.com/watch?v=JYNyQcblzgI,JYNyQcblzgI,pending
Comedy,https://www.youtube.com/@fallontonight,https://www.youtube.com/watch?v=DO9U_XxN-Kc,DO9U_XxN-Kc,pending
Comedy,https://www.youtube.com/@fallontonight,https://www.youtube.com/watch?v=cLmCJKT5ssw,cLmCJKT5ssw,pending
Comedy,https://www.youtube.com/@fallontonight,https://www.youtube.com/watch?v=QhJIA8moL5s,QhJIA8moL5s,pending
Comedy,https://www.youtube.com/@JimmyKimmelLive,https://www.youtube.com/watch?v=i4H2JHp5XOQ,i4H2JHp5XOQ,pending
Comedy,https://www.youtube.com/@JimmyKimmelLive,https://www.youtube.com/watch?v=5ljluGA4dQU,5ljluGA4dQU,pending
Comedy,https://www.youtube.com/@JimmyKimmelLive,https://www.youtube.com/watch?v=2nyCpVDbhGY,2nyCpVDbhGY,pending
Entertainment,https://www.youtube.com/@MrBeast,https://www.youtube.com/watch?v=TJ2ifmkGGus,TJ2ifmkGGus,pending
Entertainment,https://www.youtube.com/@MrBeast,https://www.youtube.com/watch?v=0e3GPea1Tyg,0e3GPea1Tyg,pending
Entertainment,https://www.youtube.com/@MrBeast,https://www.youtube.com/watch?v=zxYjTTXc-J8,zxYjTTXc-J8,pending
Entertainment,https://www.youtube.com/@PewDiePie,https://www.youtube.com/watch?v=PHgc8Q6qTjc,PHgc8Q6qTjc,pending
Entertainment,https://www.youtube.com/@PewDiePie,https://www.youtube.com/watch?v=6Dh-RL__uN4,6Dh-RL__uN4,pending
Entertainment,https://www.youtube.com/@PewDiePie,https://www.youtube.com/watch?v=peloHl5sb4I,peloHl5sb4I,pending
Entertainment,https://www.youtube.com/@SSSniperWolf,https://www.youtube.com/watch?v=gx-9S5T_U5g,gx-9S5T_U5g,pending
Entertainment,https://www.youtube.com/@SSSniperWolf,https://www.youtube.com/watch?v=0lvJYVOgbG4,0lvJYVOgbG4,pending
Entertainment,https://www.youtube.com/@SSSniperWolf,https://www.youtube.com/watch?v=QtldQK3QgS4,QtldQK3QgS4,pending
Film,https://www.youtube.com/@MOVIECLIPS,https://www.youtube.com/watch?v=HmwZxnQbox8,HmwZxnQbox8,pending
Film,https://www.youtube.com/@MOVIECLIPS,https://www.youtube.com/watch?v=Z2xooz6844k,Z2xooz6844k,pending
Film,https://www.youtube.com/@MOVIECLIPS,https://www.youtube.com/watch?v=3QyEUXjHzOc,3QyEUXjHzOc,pending
Film,https://www.youtube.com/@flashbackfm,https://www.youtube.com/watch?v=uC9qU3X1JgM,uC9qU3X1JgM,pending
Film,https://www.youtube.com/@flashbackfm,https://www.youtube.com/watch?v=SF0w2B6DNUE,SF0w2B6DNUE,pending
Film,https://www.youtube.com/@flashbackfm,https://www.youtube.com/watch?v=b9V3Pj47x4c,b9V3Pj47x4c,pending
Film,https://www.youtube.com/@topmovieclips5056,https://www.youtube.com/watch?v=SLD9xzJ4oeU,SLD9xzJ4oeU,pending
Film,https://www.youtube.com/@topmovieclips5056,https://www.youtube.com/watch?v=cfVY9wLKltA,cfVY9wLKltA,pending
Film,https://www.youtube.com/@topmovieclips5056,https://www.youtube.com/watch?v=TcGHKrh8J8I,TcGHKrh8J8I,pending
News and Politics,https://www.youtube.com/@VICENews,https://www.youtube.com/watch?v=ZiSRCPiklhI,ZiSRCPiklhI,pending
News and Politics,https://www.youtube.com/@VICENews,https://www.youtube.com/watch?v=0LorHFjCBK0,0LorHFjCBK0,pending
